rgn_id,taxa_code,taxa_group,family,year,tonnes
138,False abalone_513,GAST,Haliotidae,2003,12
138,False abalone_513,GAST,Haliotidae,2004,0
138,False abalone_513,GAST,Haliotidae,2005,2
138,False abalone_513,GAST,Haliotidae,2006,0
138,False abalone_513,GAST,Haliotidae,2007,8
138,False abalone_513,GAST,Haliotidae,2008,12
138,False abalone_513,GAST,Haliotidae,2009,0
138,False abalone_513,GAST,Haliotidae,2010,0
138,False abalone_513,GAST,Haliotidae,2011,0
138,False abalone_513,GAST,Haliotidae,2012,0
138,False abalone_513,GAST,Haliotidae,2013,0
138,False abalone_513,GAST,Haliotidae,2014,0
138,False abalone_513,GAST,Haliotidae,2015,0.5
138,False abalone_513,GAST,Haliotidae,2016,0
138,False abalone_513,GAST,Haliotidae,2017,0
138,False abalone_513,GAST,Haliotidae,2018,0
138,False abalone_513,GAST,Haliotidae,2019,0
138,Flatfishes nei_514,F,Citharidae,1999,2
138,Flatfishes nei_514,F,Citharidae,2000,1
138,Flatfishes nei_514,F,Citharidae,2001,3
138,Flatfishes nei_514,F,Citharidae,2002,0
138,Flatfishes nei_514,F,Citharidae,2003,0
138,Flatfishes nei_514,F,Citharidae,2004,0
138,Flatfishes nei_514,F,Citharidae,2005,0
138,Flatfishes nei_514,F,Citharidae,2006,0
138,Flatfishes nei_514,F,Citharidae,2007,0
138,Flatfishes nei_514,F,Citharidae,2008,0
138,Flatfishes nei_514,F,Citharidae,2009,0
138,Flatfishes nei_514,F,Citharidae,2010,0
138,Flatfishes nei_514,F,Citharidae,2011,0
138,Flatfishes nei_514,F,Citharidae,2012,1
138,Flatfishes nei_514,F,Citharidae,2013,3.27
138,Flatfishes nei_514,F,Citharidae,2014,6.47
138,Flatfishes nei_514,F,Citharidae,2015,4.4
138,Flatfishes nei_514,F,Citharidae,2016,3.16
138,Flatfishes nei_514,F,Citharidae,2017,6.51
138,Flatfishes nei_514,F,Citharidae,2018,5
138,Flatfishes nei_514,F,Citharidae,2019,14.8
138,Giant kelp_515,AL,Algae,2012,1.54
138,Giant kelp_515,AL,Algae,2013,0
138,Giant kelp_515,AL,Algae,2014,0
138,Giant kelp_515,AL,Algae,2015,0.158
138,Giant kelp_515,AL,Algae,2016,0.127
138,Giant kelp_515,AL,Algae,2017,0.155
138,Giant kelp_515,AL,Algae,2018,0.1
138,Giant kelp_515,AL,Algae,2019,0
138,Gracilaria seaweeds_516,AL,Algae,1995,0.5
138,Gracilaria seaweeds_516,AL,Algae,1996,56.75
138,Gracilaria seaweeds_516,AL,Algae,1997,31.25
138,Gracilaria seaweeds_516,AL,Algae,1998,31.25
138,Gracilaria seaweeds_516,AL,Algae,1999,13.25
138,Gracilaria seaweeds_516,AL,Algae,2000,2.75
138,Gracilaria seaweeds_516,AL,Algae,2001,3
138,Gracilaria seaweeds_516,AL,Algae,2002,0
138,Gracilaria seaweeds_516,AL,Algae,2003,0
138,Gracilaria seaweeds_516,AL,Algae,2004,0
138,Gracilaria seaweeds_516,AL,Algae,2005,0
138,Gracilaria seaweeds_516,AL,Algae,2006,0
138,Gracilaria seaweeds_516,AL,Algae,2007,0
138,Gracilaria seaweeds_516,AL,Algae,2008,0
138,Gracilaria seaweeds_516,AL,Algae,2009,0
138,Gracilaria seaweeds_516,AL,Algae,2010,0
138,Gracilaria seaweeds_516,AL,Algae,2011,0
138,Gracilaria seaweeds_516,AL,Algae,2012,0
138,Gracilaria seaweeds_516,AL,Algae,2013,0
138,Gracilaria seaweeds_516,AL,Algae,2014,0
138,Gracilaria seaweeds_516,AL,Algae,2015,0
138,Gracilaria seaweeds_516,AL,Algae,2016,0
138,Gracilaria seaweeds_516,AL,Algae,2017,0
138,Gracilaria seaweeds_516,AL,Algae,2018,0
138,Gracilaria seaweeds_516,AL,Algae,2019,0
138,Pacific cupped oyster_517,BI,Ostreidae,1997,14
138,Pacific cupped oyster_517,BI,Ostreidae,1998,8
138,Pacific cupped oyster_517,BI,Ostreidae,1999,7
138,Pacific cupped oyster_517,BI,Ostreidae,2000,11
138,Pacific cupped oyster_517,BI,Ostreidae,2001,8
138,Pacific cupped oyster_517,BI,Ostreidae,2002,9
138,Pacific cupped oyster_517,BI,Ostreidae,2003,11
138,Pacific cupped oyster_517,BI,Ostreidae,2004,6
138,Pacific cupped oyster_517,BI,Ostreidae,2005,3
138,Pacific cupped oyster_517,BI,Ostreidae,2006,6
138,Pacific cupped oyster_517,BI,Ostreidae,2007,0
138,Pacific cupped oyster_517,BI,Ostreidae,2008,0
138,Pacific cupped oyster_517,BI,Ostreidae,2009,0
138,Pacific cupped oyster_517,BI,Ostreidae,2010,0
138,Pacific cupped oyster_517,BI,Ostreidae,2011,0
138,Pacific cupped oyster_517,BI,Ostreidae,2012,0
138,Pacific cupped oyster_517,BI,Ostreidae,2013,0
138,Pacific cupped oyster_517,BI,Ostreidae,2014,0
138,Pacific cupped oyster_517,BI,Ostreidae,2015,0
138,Pacific cupped oyster_517,BI,Ostreidae,2016,0
138,Pacific cupped oyster_517,BI,Ostreidae,2017,0
138,Pacific cupped oyster_517,BI,Ostreidae,2018,0
138,Pacific cupped oyster_517,BI,Ostreidae,2019,0
138,Scallops nei_518,BI,Pectinidae,1974,5
138,Scallops nei_518,BI,Pectinidae,1975,10
138,Scallops nei_518,BI,Pectinidae,1976,25
138,Scallops nei_518,BI,Pectinidae,1977,45
138,Scallops nei_518,BI,Pectinidae,1978,80
138,Scallops nei_518,BI,Pectinidae,1979,120
