rgn_id,product,year,tonnes_rel
1,corals,1994,0.841200112160015
1,corals,1995,0.710346761379568
1,corals,1996,0.909742343521201
1,corals,1997,0.873913449855127
1,corals,1998,0.69165342555379
1,corals,1999,0.593513412468455
1,corals,2000,0.275726703430227
1,corals,2001,0.107486680998224
1,corals,2002,0.0841200112160015
1,corals,2003,0.0420600056080008
1,corals,2004,0.0654266753902234
1,corals,2005,0.0425273390036452
1,corals,2006,0.0383213384428451
1,corals,2007,1
1,corals,2008,1
1,corals,2009,1
1,corals,2010,1
1,corals,2011,0.0191606692214226
1,corals,2012,4.67333395644453e-4
1,corals,2013,4.67333395644453e-4
1,corals,2014,4.67333395644453e-4
1,corals,2015,0
1,fish_oil,1976,0.418718442276109
1,fish_oil,1977,0.454200293146379
1,fish_oil,1978,0.574483586474333
1,fish_oil,1979,0.512367707168774
1,fish_oil,1980,0.407688096599746
1,fish_oil,1981,0.285267560595584
1,fish_oil,1982,0.0815050173130241
1,fish_oil,1983,0
1,fish_oil,1984,0
1,fish_oil,1985,0.148284794831495
1,fish_oil,1986,0.344385866486631
1,fish_oil,1987,0.344385866486631
1,fish_oil,1988,0.344385866486631
1,fish_oil,1989,0.196101071655136
1,fish_oil,1990,0
1,fish_oil,1991,0
1,fish_oil,1992,0
1,fish_oil,1993,0
1,fish_oil,1994,8.15050173130241e-4
1,fish_oil,1995,0.00135841695521707
1,fish_oil,1996,0.0101337904859193
1,fish_oil,1997,0.102968005205454
1,fish_oil,1998,0.102152955032324
1,fish_oil,1999,0.110792486867504
1,fish_oil,2000,0.112993122334956
1,fish_oil,2001,0.139292074587958
1,fish_oil,2002,0.155025259763282
1,fish_oil,2003,0.302685182795378
1,fish_oil,2004,0.57855249806086
1,fish_oil,2005,0.716649165728227
1,fish_oil,2006,0.810268545447877
1,fish_oil,2007,0.891963741134631
1,fish_oil,2008,0.774786694577607
1,fish_oil,2009,0.810757575551755
1,fish_oil,2010,0.934264845120091
1,fish_oil,2011,0.960237777303841
1,fish_oil,2012,1
1,fish_oil,2013,1
1,fish_oil,2014,1
1,fish_oil,2015,1
1,ornamentals,1976,0.0303145130731338
1,ornamentals,1977,0.0454717696097006
1,ornamentals,1978,0.0404193507641783
1,ornamentals,1979,0.0378931413414172
1,ornamentals,1980,0.0378931413414172
